Event	ID	Name			Wwise Object Path	Notes
	37127528	Play_SFX_Chest_Dig_Hit_01			\Default Work Unit\Testing\Play_SFX_Chest_Dig_Hit_01	
	950645520	UnityTestEvent			\Default Work Unit\ChestsEvents\UnityTestEvent	
	1120221787	Play_AMBShipCreaks			\Default Work Unit\ChestsEvents\Play_AMBShipCreaks	
	1285693754	Play_SFX_Chest_Open_01			\Default Work Unit\Testing\Play_SFX_Chest_Open_01	
	1345257814	Play_SFX_Chest_Close_01			\Default Work Unit\Testing\Play_SFX_Chest_Close_01	
	2567115144	Play_SFXChestHitShovel			\Default Work Unit\ChestsEvents\Play_SFXChestHitShovel	
	2915774497	Play_LetterTurnInResult			\Default Work Unit\ChestsEvents\Play_LetterTurnInResult	
	4080469328	PlayBeachAmbience			\Default Work Unit\ChestsEvents\PlayBeachAmbience	
	4222181760	Play_AmbBeachWater			\Default Work Unit\ChestsEvents\Play_AmbBeachWater	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	1324115218	LetterTurnInResult			\Chests\LetterTurnInResult	

State Group	ID	Name			Wwise Object Path	Notes
	423709012	LetterState			\Default Work Unit\BeachLetterStates\LetterState	
	1443861201	LetterIdentify			\Default Work Unit\BeachLetterStates\LetterIdentify	
	2125177228	PlayerStreak			\Default Work Unit\BeachLetterStates\PlayerStreak	
	4149575596	LetterRequest			\Default Work Unit\BeachLetterStates\LetterRequest	

State	ID	Name	State Group			Notes
	151513773	IncorrectStorage	LetterState			
	228683484	IncorrectDiscard	LetterState			
	748895195	None	LetterState			
	790084397	CorrectDiscard	LetterState			
	2157173928	CorrectStorage	LetterState			
	748895195	None	LetterIdentify			
	3757802712	IdentifyG	LetterIdentify			
	3757802713	IdentifyF	LetterIdentify			
	3757802714	IdentifyE	LetterIdentify			
	3757802715	IdentifyD	LetterIdentify			
	3757802716	IdentifyC	LetterIdentify			
	3757802717	IdentifyB	LetterIdentify			
	3757802718	IdentifyA	LetterIdentify			
	748895195	None	PlayerStreak			
	1082843450	Hot	PlayerStreak			
	3687161267	Cold	PlayerStreak			
	748895195	None	LetterRequest			
	2001144001	RequestA	LetterRequest			
	2001144002	RequestB	LetterRequest			
	2001144003	RequestC	LetterRequest			
	2001144004	RequestD	LetterRequest			
	2001144005	RequestE	LetterRequest			
	2001144006	RequestF	LetterRequest			
	2001144007	RequestG	LetterRequest			
	3774701181	RequestRandom	LetterRequest			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	898193817	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\silence\Wwise Silence	
	997468231	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\silence_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	63401812	pirate_identify_g-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_g\pirate_identify_g-003_8AC2A8E1.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_g\pirate_identify_g-003		299816
	64104581	DX_Pirate_CorrectLetter_02	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_CorrectLetter_02_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_02		313180
	73427262	AmbBeachBird-007	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachBird-002_2A162123.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-007		693508
	75921870	pirate_correct_letter-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_correct_letter-002_C91FEB23.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterStoreCorrect\pirate_correct_letter-002		533116
	80019788	AmbBeachShipCreak_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachShipCreak_5D7B43D3.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AMBShipCreaks\AmbBeachShipCreak_01		370168
	94609553	pirate_request_e-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_e\pirate_request_e-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_e\pirate_request_e-001		1058848
	102799088	DX_Pirate_CorrectLetter_03	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_CorrectLetter_03_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_03		243870
	103104831	pirate_identify_d-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_d\pirate_identify_d-004_0DE59392.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_d\pirate_identify_d-004		275412
	132123869	pirate_identify_b-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_b\pirate_identify_b-003_0922D5E1.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_b\pirate_identify_b-003		368308
	133787045	SFX_Chest_Dig_Hit_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\SFX_Chest_Dig_Hit_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFX_Chest_Dig_Hit_01		97778
	135275204	DX_Pirate_ThatsLetterA_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_ThatsLetterA_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Thats The Letter _\DX_Pirate_ThatsLetterA_01		545658
	136853588	pirate_request_f-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_f\pirate_request_f-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_f\pirate_request_f-001		930720
	145322150	pirate_request_g-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_g\pirate_request_g-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_g\pirate_request_g-002		834624
	148295233	pirate_request_e-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_e\pirate_request_e-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_e\pirate_request_e-002		962752
	153065981	SFX_Chest_Hit_Shovel-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\SFX_Chest_Hit_Shovel-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFXChestHitShovel\SFX_Chest_Hit_Shovel-003		196416
	157975529	pirate_request_b-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_b\pirate_request_b-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_b\pirate_request_b-004		1069140
	173033634	pirate_request_g-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_g\pirate_request_g-002_35128D20.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_g\pirate_request_g-002		407096
	173504264	pirate_request_c-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_c\pirate_request_c-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_c\pirate_request_c-004		725476
	175844512	pirate_request_e-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_e\pirate_request_e-003_4C5E1246.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_e\pirate_request_e-003		278972
	178076439	pirate_request_g-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_g\pirate_request_g-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_g\pirate_request_g-001		706496
	179040910	pirate_request_b-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_b\pirate_request_b-001_9A08678F.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_b\pirate_request_b-001		547144
	180994931	pirate_request_f-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_f\pirate_request_f-004_14B55EE2.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_f\pirate_request_f-004		355656
	199659122	pirate_request_b-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_b\pirate_request_b-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_b\pirate_request_b-003		1048956
	203697890	pirate_request_c-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_c\pirate_request_c-003_AA89D753.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_c\pirate_request_c-003		559012
	209002632	pirate_request_f-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_f\pirate_request_f-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_f\pirate_request_f-003		770560
	211112019	pirate_incorrect_letter-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_incorrect_letter-002_6FAE168E.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterStoreIcorrect\pirate_incorrect_letter-002		441684
	212745600	DX_Pirate_Chests_Cheer-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Cheer-002_CD455F96.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\PlayerStreak\Hot\DX_Pirate_Chests_Cheer-002		274178
	238020386	DX_Pirate_Chests_Encourage-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Encourage-001_AC9EC527.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\PlayerStreak\Cold\DX_Pirate_Chests_Encourage-001		325036
	239556192	pirate_request_a-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_a-001_08056AE2.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_a\pirate_request_a-001		500572
	240164511	AmbBeachBird-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachBird-001_8F4AB080.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBird_01\AmbBeachBird-003		398164
	249515089	AmbBeachBird-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachBird-001_6C81B3A4.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBird_01\AmbBeachBird-001		666356
	249799003	pirate_identify_a-005	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_a-005_C0E839FD.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_a\pirate_identify_a-005		352312
	253631371	pirate_identify_d-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_d\pirate_identify_d-001_B2DE2215.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_d\pirate_identify_d-001		267332
	262765872	DX_Pirate_Chests_Discard_Incorrect-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Discard_Incorrect-001_E94C6357.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterDiscardIncorrect\DX_Pirate_Chests_Discard_Incorrect-001		552532
	263891325	pirate_request_b-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_b\pirate_request_b-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_b\pirate_request_b-001		913644
	273400121	SFX_Chest_Open_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\SFX_Chest_Open_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFX_Chest_Open_01		193064
	279361254	pirate_identify_b-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_b\pirate_identify_b-002_2163AF50.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_b\pirate_identify_b-002		309304
	283268826	pirate_request_f-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_f\pirate_request_f-001_131C960B.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_f\pirate_request_f-001		503488
	295867322	AmbBeachInsects_02	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachInsects_984E0311.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachInsects\AmbBeachInsects_02		619504
	297166281	pirate_request_d-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_d\pirate_request_d-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_d\pirate_request_d-004		824112
	299367472	pirate_request_g-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_g\pirate_request_g-003_B767CEFE.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_g\pirate_request_g-003		1158588
	311783929	pirate_request_c-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_c\pirate_request_c-004_55E5A2BD.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_c\pirate_request_c-004		284712
	325384048	pirate_request_f-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_f\pirate_request_f-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_f\pirate_request_f-002		962752
	329006972	AmbBeachWind-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachWind-001_65D2950E.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachWind\AmbBeachWind-001		15537552
	344061652	pirate_identify_c-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_c\pirate_identify_c-003_51BD2571.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_c\pirate_identify_c-003		261956
	348101792	pirate_identify_e-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_e\pirate_identify_e-004_F89CEFA7.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_e\pirate_identify_e-004		331436
	363940549	pirate_request_d-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_d\pirate_request_d-004_F8A6BFC9.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_d\pirate_request_d-004		372572
	368120319	DX_Pirate_ThatsLetterB_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_ThatsLetterB_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Thats The Letter _\DX_Pirate_ThatsLetterB_01		716194
	373369330	AmbBeachBird-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachBird-001_83583D98.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBird_01\AmbBeachBird-004		578356
	384034639	AmbBeachShipCreak_02	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachShipCreak_BC206BA9.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AMBShipCreaks\AmbBeachShipCreak_02		586272
	395043198	pirate_identify_g-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_g\pirate_identify_g-002_EF0EA086.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_g\pirate_identify_g-002		299268
	421831169	pirate_request_e-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_e\pirate_request_e-004_3BF1B1C3.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_e\pirate_request_e-004		306816
