Event	ID	Name			Wwise Object Path	Notes
	37127528	Play_SFX_Chest_Dig_Hit_01			\Default Work Unit\Testing\Play_SFX_Chest_Dig_Hit_01	
	1120221787	Play_AMBShipCreaks			\Default Work Unit\chests_events\Play_AMBShipCreaks	
	1285693754	Play_SFX_Chest_Open_01			\Default Work Unit\Testing\Play_SFX_Chest_Open_01	
	1345257814	Play_SFX_Chest_Close_01			\Default Work Unit\Testing\Play_SFX_Chest_Close_01	
	2567115144	Play_SFXChestHitShovel			\Default Work Unit\chests_events\Play_SFXChestHitShovel	
	2790830821	Play_LetterDiscardIncorrect			\Default Work Unit\chests_events\Play_LetterDiscardIncorrect	
	2886500637	Play_letter_check_in_result			\Default Work Unit\chests_events\Play_letter_check_in_result	
	3261928562	Play_letter_turn_in_result			\Default Work Unit\chests_events\Play_letter_turn_in_result	
	4055814622	Play_LetterDiscardCorrect			\Default Work Unit\chests_events\Play_LetterDiscardCorrect	
	4080469328	PlayBeachAmbience			\Default Work Unit\chests_events\PlayBeachAmbience	
	4222181760	Play_AmbBeachWater			\Default Work Unit\chests_events\Play_AmbBeachWater	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	2262387833	letter_turn_in			\Chests\letter_turn_in	
	2365499286	letter_check_in			\Chests\letter_check_in	

State Group	ID	Name			Wwise Object Path	Notes
	642578536	letter_identify			\Default Work Unit\beach_letter_states\letter_identify	
	710661739	letter_state			\Default Work Unit\beach_letter_states\letter_state	
	2125177228	PlayerStreak			\Default Work Unit\beach_letter_states\PlayerStreak	
	3350046007	letter_request			\Default Work Unit\beach_letter_states\letter_request	

State	ID	Name	State Group			Notes
	615801387	c_identify	letter_identify			
	616268773	a_identify	letter_identify			
	622822280	f_identify	letter_identify			
	748895195	None	letter_identify			
	822704874	d_identify	letter_identify			
	1026594175	g_identify	letter_identify			
	2739495657	e_identify	letter_identify			
	4149877012	b_identify	letter_identify			
	748895195	None	letter_state			
	3691826278	incorrect	letter_state			
	4126251273	correct	letter_state			
	748895195	None	PlayerStreak			
	1082843450	Hot	PlayerStreak			
	3687161267	Cold	PlayerStreak			
	215271383	f_request	letter_request			
	270256323	b_request	letter_request			
	748895195	None	letter_request			
	1175714870	g_request	letter_request			
	1916577556	e_request	letter_request			
	2678637886	random_request	letter_request			
	3564163789	d_request	letter_request			
	3870699296	a_request	letter_request			
	3915368578	c_request	letter_request			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	558794056	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\silence\Wwise Silence	
	898193817	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_check_in_result\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	75921870	pirate_correct_letter-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_correct_letter-002_C91FEB23.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_correct_letter\pirate_correct_letter-002		533116
	80019788	AmbBeachShipCreak_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachShipCreak_5D7B43D3.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AMBShipCreaks\AmbBeachShipCreak_01		370168
	94609553	pirate_request_e-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_e\pirate_request_e-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_e\pirate_request_e-001		1058848
	102799088	DX_Pirate_CorrectLetter_03	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_CorrectLetter_03_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_03		243870
	107562032	pirate_identify_f-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_f\pirate_identify_f-001_00AD8CE7.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_f\pirate_identify_f-001		477940
	120302403	DX_Pirate_Chests_Encourage-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Encourage-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_check_in_result\player_streak\Cold\DX_Pirate_Chests_Encourage-002		523550
	133787045	SFX_Chest_Dig_Hit_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\SFX_Chest_Dig_Hit_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFX_Chest_Dig_Hit_01		97778
	135275204	DX_Pirate_ThatsLetterA_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_ThatsLetterA_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Thats The Letter _\DX_Pirate_ThatsLetterA_01		545658
	136853588	pirate_request_f-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_f\pirate_request_f-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_f\pirate_request_f-001		930720
	145322150	pirate_request_g-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_g\pirate_request_g-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_g\pirate_request_g-002		834624
	148295233	pirate_request_e-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_e\pirate_request_e-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_e\pirate_request_e-002		962752
	153065981	SFX_Chest_Hit_Shovel-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\SFX_Chest_Hit_Shovel-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFXChestHitShovel\SFX_Chest_Hit_Shovel-003		196416
	157975529	pirate_request_b-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_b\pirate_request_b-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_b\pirate_request_b-004		1069140
	173033634	pirate_request_g-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_g\pirate_request_g-002_35128D20.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_g\pirate_request_g-002		407096
	173504264	pirate_request_c-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_c\pirate_request_c-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_c\pirate_request_c-004		725476
	175844512	pirate_request_e-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_e\pirate_request_e-003_4C5E1246.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_e\pirate_request_e-003		278972
	178076439	pirate_request_g-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_g\pirate_request_g-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_g\pirate_request_g-001		706496
	179040910	pirate_request_b-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_b\pirate_request_b-001_9A08678F.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_b\pirate_request_b-001		547144
	180994931	pirate_request_f-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_f\pirate_request_f-004_14B55EE2.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_f\pirate_request_f-004		355656
	199659122	pirate_request_b-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_b\pirate_request_b-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_b\pirate_request_b-003		1048956
	203697890	pirate_request_c-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_c\pirate_request_c-003_AA89D753.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_c\pirate_request_c-003		559012
	209002632	pirate_request_f-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_f\pirate_request_f-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_f\pirate_request_f-003		770560
	211112019	pirate_incorrect_letter-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_incorrect_letter-002_6FAE168E.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_incorrect_letter\pirate_incorrect_letter-002		441684
	213134246	pirate_identify_c-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_c\pirate_identify_c-001_9148FA62.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_c\pirate_identify_c-001		309044
	238812417	pirate_identify_e-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_e\pirate_identify_e-003_4B10B865.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_e\pirate_identify_e-003		393156
	239556192	pirate_request_a-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_a-001_08056AE2.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_a\pirate_request_a-001		500572
	240164511	AmbBeachBird-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachBird-001_8F4AB080.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBird_01\AmbBeachBird-003		398164
	245420146	pirate_identify_b-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_b\pirate_identify_b-004_7A04D665.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_b\pirate_identify_b-004		286860
	249515089	AmbBeachBird-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachBird-001_6C81B3A4.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBird_01\AmbBeachBird-001		666356
	249799003	pirate_identify_a-005	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_a-005_C0E839FD.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_a\pirate_identify_a-005		352312
	260731948	DX_Pirate_Chests_Cheer-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Cheer-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_check_in_result\player_streak\Hot\DX_Pirate_Chests_Cheer-001		418554
	262765872	DX_Pirate_Chests_Discard_Incorrect-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Discard_Incorrect-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterDiscardIncorrect\DX_Pirate_Chests_Discard_Incorrect-001		661578
	263891325	pirate_request_b-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_b\pirate_request_b-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_b\pirate_request_b-001		913644
	273400121	SFX_Chest_Open_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\SFX_Chest_Open_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFX_Chest_Open_01		193064
	283268826	pirate_request_f-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_f\pirate_request_f-001_131C960B.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_f\pirate_request_f-001		503488
	284895842	pirate_identify_a-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_a-002_57E34355.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_a\pirate_identify_a-002		291920
	288756422	pirate_identify_b-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_b\pirate_identify_b-002_BC40D7B6.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_b\pirate_identify_b-002		329212
	295867322	AmbBeachInsects_02	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachInsects_984E0311.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachInsects\AmbBeachInsects_02		619504
	297166281	pirate_request_d-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_d\pirate_request_d-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_d\pirate_request_d-004		824112
	301779918	pirate_identify_d-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_d\pirate_identify_d-003_45C49B22.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_d\pirate_identify_d-003		367824
	311783929	pirate_request_c-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_c\pirate_request_c-004_55E5A2BD.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_c\pirate_request_c-004		284712
	320032428	pirate_identify_g-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_g\pirate_identify_g-004_FD775C2D.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_g\pirate_identify_g-004		328312
	325384048	pirate_request_f-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_f\pirate_request_f-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_f\pirate_request_f-002		962752
	329006972	AmbBeachWind-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachWind-001_65D2950E.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachWind\AmbBeachWind-001		15537552
	363940549	pirate_request_d-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_d\pirate_request_d-004_F8A6BFC9.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_d\pirate_request_d-004		372572
	368120319	DX_Pirate_ThatsLetterB_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_ThatsLetterB_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Thats The Letter _\DX_Pirate_ThatsLetterB_01		716194
	370104920	pirate_identify_e-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_e\pirate_identify_e-002_B9C2A8E8.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_e\pirate_identify_e-002		319772
	373369330	AmbBeachBird-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachBird-001_83583D98.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBird_01\AmbBeachBird-004		578356
	384034639	AmbBeachShipCreak_02	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachShipCreak_BC206BA9.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AMBShipCreaks\AmbBeachShipCreak_02		586272
	414792595	pirate_identify_f-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_f\pirate_identify_f-003_8C41B8CA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_f\pirate_identify_f-003		401464
	421831169	pirate_request_e-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_e\pirate_request_e-004_3BF1B1C3.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_e\pirate_request_e-004		306816
	423316506	AmbBeachBird-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachBird-001_5DD3F01E.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBird_01\AmbBeachBird-002		846548
	432827642	pirate_request_g-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_g\pirate_request_g-001_B842344B.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_g\pirate_request_g-001		468540
